formula,energy,abs
Ni1S2,1.5,0.07436
Rh1Si1Zr1,1.51667,0.07251
Ge1Mg2O4,1.53333,0.07074
Cs1S2Tb1,1.55,0.06903
Co4Ge13Y3,1.56667,0.06738
Cu1Er1Si1,1.58333,0.0658
Pt1Sn1U1,1.6,0.06427
O2Ru1,1.61667,0.06279
Ho1In1,1.63333,0.06137
Ho1Tl1,1.65,0.06
Ca3O1Sn1,1.66667,0.05867
Ba1Zn13,1.68333,0.05739
Mn2Sn1W1,1.7,0.05615
Cu1Nb4Si1,1.71667,0.05495
Ge3Pd1Sr1,1.73333,0.0538
Pb1Sr1Zn1,1.75,0.05267
As2Ca1Pd2,1.76667,0.05159
Al6Re1,1.78333,0.05054
Co1Sn1Y1,1.8,0.04952
C1Th1,1.81667,0.04853
P7Pd9Zr5,1.83333,0.04757
Rh1Tb1,1.85,0.04664
Ba1Hf1N2,1.86667,0.04574
Ag2Sc1,1.88333,0.04487
As1Pd1Tb1,1.9,0.04402
Al1Th1,1.91667,0.04319
P2Rh1,1.93333,0.04239
C2Na1,1.95,0.04161
Pt1Si1Sr1,1.96667,0.04085
Ba3O5Si1,1.98333,0.04012
Ge6Ho2Ni1,2,0.0394
K3S3Sb1,2.01667,0.0387
Cu4Mn1Sn1,2.03333,0.03803
As2Sn1Zn1,2.05,0.03737
Si1Ti1Y1,2.06667,0.03672
In1Pt2Y1,2.08333,0.0361
Cd1F2,2.1,0.03549
Ho2S3,2.11667,0.03489
Ni1O1Zr3,2.13333,0.03432
Dy1Mg1Sn1,2.15,0.03375
Er5Ni1Pb3,2.16667,0.0332
Ag2In1Tb1,2.18333,0.03266
Co2Ge1Zn1,2.2,0.03214
C1Tl1,2.21667,0.03163
Ge2La1Rh2,2.23333,0.03113
Ir3Mg3Si8,2.25,0.03064
Ca3Ge1O1,2.26667,0.03017
Cu3Sb4Tb3,2.28333,0.02971
Bi1O2Y2,2.3,0.02925
C2Er1,2.31667,0.02881
Al3U1,2.33333,0.02838
Dy2O7V2,2.35,0.02795
Ag1Bi1Li2,2.36667,0.02754
Ga1Pd1Tb1,2.38333,0.02714
Cd2Dy1,2.4,0.02674
F3Hg1Rb1,2.41667,0.02636
Hf1Mo1P1,2.43333,0.02598
La1Pd1,2.45,0.02561
In1Li2Pd1,2.46667,0.02525
Os3Ti1,2.48333,0.02489
Cd1Cu1Sb1,2.5,0.02455
Cu1Er1Pb1,2.51667,0.02421
Co1Ge1V1,2.53333,0.02387
Er1Rh5,2.55,0.02355
Al1Sc1,2.56667,0.02323
Na1P1Sr1,2.58333,0.02292
Ba6C60,2.6,0.02261
Fe1Pd3,2.61667,0.02231
Bi1Ho1Ni1,2.63333,0.02202
As1Nb3Te3,2.65,0.02173
Co1P1Zr4,2.66667,0.02145
Ga1Ni2V1,2.68333,0.02117
Rh1Sb2,2.7,0.0209
V2Zr1,2.71667,0.02064
Bi1Nd1Pd1,2.73333,0.02038
In1S2Tl1,2.75,0.02012
F4Pb1,2.76667,0.01987
As7Mg6Ni16,2.78333,0.01962
Ag2O1,2.8,0.01938
Bi2O7Rh2,2.81667,0.01914
S1Ta1,2.83333,0.01891
Ni1Sn1Y1,2.85,0.01868
Ag1La1Pb1,2.86667,0.01846
C1Ho1Rh3,2.88333,0.01824
H1Pd3Tl1,2.9,0.01802
Cd1Ho2Se4,2.91667,0.01781
La3Tl1,2.93333,0.0176
La1Pd5,2.95,0.01739
Ba3Pb5,2.96667,0.01719
Ho1Sn3,2.98333,0.017
Cu2Zn1Zr1,3,0.0168
K1Mn1Te2,3.01667,0.01661
As1Gd1,3.03333,0.01642
B2Ce1Ir3,3.05,0.01624
Cl6K2Ti1,3.06667,0.01606
Al1Ru1,3.08333,0.01588
Cd1La1Pd1,3.1,0.0157
Au1Ti3,3.11667,0.01553
Pd1Se2Tl2,3.13333,0.01536
C1Nb4Ni2,3.15,0.01519
Ir1Si3Y1,3.16667,0.01503
Ca3H2Pb1,3.18333,0.01487
Ba1Hg1,3.2,0.01471
Pd1Sb2,3.21667,0.01455
Ni1Si2,3.23333,0.0144
Cu1F3Rb1,3.25,0.01425
Cs2S2,3.26667,0.0141
Ir1Sb1,3.28333,0.01395
Au1Cs1,3.3,0.01381
C1Sc3Sn1,3.31667,0.01366
Bi1N2Th2,3.33333,0.01352
N1Ni2Zr4,3.35,0.01339
C1Nb4Zn2,3.36667,0.01325
Dy2Ge2In1,3.38333,0.01312
Bi2Ir1,3.4,0.01299
C1Ca1Pd3,3.41667,0.01286
Al1N3V4,3.43333,0.01273
Pd2Si1,3.45,0.0126
Dy1Mg1,3.46667,0.01248
Au1Mn1Sn1,3.48333,0.01236
Dy2In1Pd2,3.5,0.01224
Dy4Ge6Rh7,3.51667,0.01212
La1Pd3S4,3.53333,0.012
Pb1Pd2Tb2,3.55,0.01189
Pb1Th1,3.56667,0.01177
Pd1Sr1Tl2,3.58333,0.01166
Ge7Ir3,3.6,0.01155
Ho1N1,3.61667,0.01144
C1Hf2S1,3.63333,0.01134
Bi1Ca1Cu1,3.65,0.01123
Au1Hf2,3.66667,0.01113
Ag1Cd1,3.68333,0.01102
Br1Na1,3.7,0.01092
Be2Si1,3.71667,0.01082
Dy1Pt2,3.73333,0.01072
Ca1Cd1Pb1,3.75,0.01063
Cu1Hf2,3.76667,0.01053
Ir1Li2Mg1,3.78333,0.01044
Na2Te1,3.8,0.01034
Sr1Tl1,3.81667,0.01025
C1Pb1Pd3,3.83333,0.01016
Cu1Ge6Y2,3.85,0.01007
P1V1Zr1,3.86667,0.00998
Hf1P1,3.88333,0.0099
Hf1In1Ni2,3.9,0.00981
Au1Tb1,3.91667,0.00972
F3K1Pd1,3.93333,0.00964
B3H12Y1,3.95,0.00956
In1La2Rh2,3.96667,0.00948
Er1Pt1Si1,3.98333,0.0094
As1Ni1Se1,4,0.00932
Si1Zr1,4.01667,0.00924
As1Pd5Tl1,4.03333,0.00916
Al1Ge1Y1,4.05,0.00908
Ga1Ge1Li1,4.06667,0.00901
Ca1Ir1Sn2,4.08333,0.00893
C1Co2Ta4,4.1,0.00886
La1Mn1O3,4.11667,0.00879
Cu1Ge1Sc1,4.13333,0.00871
I1Tl1,4.15,0.00864
Mg3Ni2Ti1,4.16667,0.00857
Ho1Ir2Si2,4.18333,0.0085
B2C2Tb1,4.2,0.00844
Be13Ce1,4.21667,0.00837
Cd1N1Ni3,4.23333,0.0083
Ca1O4S1,4.25,0.00824
Rh1Sn1Zr1,4.26667,0.00817
C1Nb3Ni3,4.28333,0.00811
O1Pd2Zr4,4.3,0.00804
Br1La5Sn3,4.31667,0.00798
Hf1Os3,4.33333,0.00792
Ho1Mn6Sn6,4.35,0.00786
Al2Cu1Mg1,4.36667,0.00779
Cu1Sn3Zr5,4.38333,0.00773
Bi1Co1O3,4.4,0.00768
Co2Ga1Mn1,4.41667,0.00762
Bi1Ca3N1,4.43333,0.00756
Fe2Hf1,4.45,0.0075
Ca1Pb1Sr1,4.46667,0.00744
Ba1Cd1Ge1,4.48333,0.00739
O4V1Y1,4.5,0.00733
Cu4In1Yb1,4.51667,0.00728
Nb1Rh1Sb1,4.53333,0.00722
Ag1Sb3Zr5,4.55,0.00717
Ho1Ir1,4.56667,0.00712
As2La1Ni2,4.58333,0.00707
Ge1Rh2,4.6,0.00701
Ir3Zr1,4.61667,0.00696
Al1Tb2,4.63333,0.00691
Cd1Cl8Na6,4.65,0.00686
Cd1Dy2S4,4.66667,0.00681
La1Ni2Rh3,4.68333,0.00676
S3Tb2,4.7,0.00671
H2W1,4.71667,0.00667
Sn3Tb5,4.73333,0.00662
Mg3N2,4.75,0.00657
Cu2Sc1,4.76667,0.00653
B1F5Li2,4.78333,0.00648
Ru1Si1Zr1,4.8,0.00643
Ga12Ho4Pd1,4.81667,0.00639
Sr1Zn5,4.83333,0.00634
F3K1Mg1,4.85,0.0063
Al1Ni1,4.86667,0.00626
Ca1Sn1Sr1,4.88333,0.00621
P4Pa3,4.9,0.00617
Ga1Gd3O6,4.91667,0.00613
Au1Ca1In1,4.93333,0.00609
Ag1Er1S2,4.95,0.00605
Rb2S1,4.96667,0.006
Mn1Ni6O8,4.98333,0.00596
Au1Er1In1,5,0.00592
Ge1Mn1Rh2,0,0
Fe1N2W1,0.01667,0.00481
Cl2Hg2,0.03333,0.01916
Cr1La1S3,0.05,0.04271
Cl6Rb2Te1,0.06667,0.07456
Bi1Cr1O3,0.08333,0.11307
Ge6Ir7Sc4,0.1,0.15598
H1K1,0.11667,0.20159
Cs1Gd1S2,0.13333,0.24991
Hg1La1Pd1,0.15,0.30316
F2Pb1,0.16667,0.36522
Tb1Tl3,0.18333,0.44101
Ge3Rh5,0.2,0.53598
H1Ta2,0.21667,0.65553
Au3Sb4Y3,0.23333,0.80404
Cr2O6W1,0.25,0.9834
B1Sc3Tl1,0.26667,1.19136
Ho1Mg1,0.28333,1.42105
O7Ru2Tb2,0.3,1.66228
La2Pb1Pd2,0.31667,1.90389
Mg3Ni20P6,0.33333,2.13434
S1Se1U1,0.35,2.34099
B1C1Li1,0.36667,2.51113
Rh2S3,0.38333,2.63516
N1Nd1,0.4,2.70802
Ag2Ba1,0.41667,2.72737
Cu2Dy1Ge2,0.43333,2.69212
B1Sb1,0.45,2.6034
Co2Si1Ti1,0.46667,2.46649
F1Na1,0.48333,2.29147
Co1O3Se1,0.5,2.09208
H2.25La1,0.51667,1.88325
Rh2Sn1,0.53333,1.67844
Nb3Pt1,0.55,1.48764
Al18Mg3Mo2,0.56667,1.31648
C60Sr6,0.58333,1.16676
Au1La2,0.6,1.0377
Ge1Ni1Ti1,0.61667,0.92722
Ga3Ru1Tb1,0.63333,0.83278
O3Rb1U1,0.65,0.75188
Cd1P2,0.66667,0.68233
Au1K1Se2,0.68333,0.62221
Cl2Sr1,0.7,0.56997
C1Mg3Zn1,0.71667,0.52432
Li1P1Sr1,0.73333,0.4842
O3Pb1Sr1,0.75,0.44876
Dy1Hg3,0.76667,0.41729
Cd1Cu4Er1,0.78333,0.3892
Cd1Zr2,0.8,0.36403
Pd1Sc1,0.81667,0.34137
Be1Cu1,0.83333,0.3209
P1Rh1Ta1,0.85,0.30233
Co2Hf1Sn1,0.86667,0.28542
Be1Pd3,0.88333,0.26998
Au2In1Tb1,0.9,0.25584
Hf1Tc2,0.91667,0.24285
Te12Th7,0.93333,0.23088
Fe1Si1Zr1,0.95,0.21983
F3Mg3N1,0.96667,0.20961
B1Mo2,0.98333,0.20012
Se1Yb1,1,0.1913
Bi5La3Sc1,1.01667,0.18308
Cr2Hf1,1.03333,0.17541
Cr1N1Nb1,1.05,0.16824
Cd1La2Rh2,1.06667,0.16153
Au2Tb1,1.08333,0.15522
Cl6K2Re1,1.1,0.14931
Ho1Rh1Zn1,1.11667,0.14374
Cs2Pt1,1.13333,0.13849
Ge1Sc1,1.15,0.13354
Dy2Ge2Mg1,1.16667,0.12886
Mg2Tb1,1.18333,0.12444
Al1Au2Sc1,1.2,0.12025
O7P2Si1,1.21667,0.11628
Al16Hf6Os7,1.23333,0.11251
B2Mo3,1.25,0.10893
N1Ti1,1.26667,0.10553
N2Te1Th2,1.28333,0.10229
Ba1O3Zr1,1.3,0.0992
As1Na3,1.31667,0.09626
Cd1Li2Sb1,1.33333,0.09345
Ba1Hg1S2,1.35,0.09076
Au2Ca1Ge2,1.36667,0.0882
N1,1.38333,0.08575
Ir1Mo3,1.4,0.0834
Br6Cs2Pt1,1.41667,0.08115
Br4Ti1,1.43333,0.07899
Fe1Hf1Si1,1.45,0.07692
Hf3Ni2Si3,1.46667,0.07494
Ho5S7,1.48333,0.07303
Ru1Sc1Si1,1.5,0.0712
C2Dy1Ni1,1.51667,0.06944
Se1Sn1,1.53333,0.06774
Cd1Ge2Tb2,1.55,0.06611
C1Nb2S1,1.56667,0.06454
Lu1Pb2,1.58333,0.06302
Na4Si23,1.6,0.06156
Hg11Rb1,1.61667,0.06016
Ag1Bi1Yb1,1.63333,0.0588
Ho2In1Ni2,1.65,0.05748
Ga1Sn3Zr5,1.66667,0.05622
O5Ta2,1.68333,0.05499
La2O2Te1,1.7,0.05381
Ir2S3Sn3,1.71667,0.05266
Ag1Mg1,1.73333,0.05155
Dy2Rh3Sn5,1.75,0.05048
Cd1Co1Dy4,1.76667,0.04944
Al2Sr1,1.78333,0.04844
Ag1Cu4U1,1.8,0.04746
Rh1Sc1Si1,1.81667,0.04652
B1Ni3,1.83333,0.0456
Mo1Rh1,1.85,0.04471
Ni1Sb1Se1,1.86667,0.04385
Ce2Ni12P7,1.88333,0.04301
Ag2Tb1,1.9,0.0422
N2Se1Zr2,1.91667,0.04141
Br1F1Sr1,1.93333,0.04064
Er1Pd1Tl1,1.95,0.0399
Ba1Ga2Se4,1.96667,0.03917
Cd1La4Ru1,1.98333,0.03847
O3Sr1Ti1,2,0.03778
Hf1Pd1Si1,2.01667,0.03711
Br9Rb3Sb2,2.03333,0.03646
Cd1Er2Se4,2.05,0.03583
F2Hg2,2.06667,0.03522
Mo3Pt1,2.08333,0.03462
Ge2Pd2Th1,2.1,0.03403
Al1F5K2,2.11667,0.03347
F2Ni1,2.13333,0.03291
Al1Mg3Pt2,2.15,0.03237
Al3Ta1,2.16667,0.03184
Al1F3,2.18333,0.03133
Be13Th1,2.2,0.03083
In3Pr1,2.21667,0.03034
Ca1In2,2.23333,0.02986
Mn1Rh1Sb1,2.25,0.02939
As4Ge3,2.26667,0.02894
B1Ir3Sc1,2.28333,0.02849
Li2S1,2.3,0.02806
Cl4Mg1Na2,2.31667,0.02764
La1Si1,2.33333,0.02722
Cd1Dy2Ge2,2.35,0.02682
B4Ta3,2.36667,0.02642
Na2Pd1Se2,2.38333,0.02603
Rh1Sn1,2.4,0.02566
B2Ti1,2.41667,0.02529
Au1Ti1,2.43333,0.02492
As1K1Mg1,2.45,0.02457
As1Au1Ca1,2.46667,0.02422
As1Fe1Nb1,2.48333,0.02388
Ba1O3Pu1,2.5,0.02355
B1C2Sc2,2.51667,0.02323
Si2Th1,2.53333,0.02291
Ba1Ir2P2,2.55,0.0226
Al3C3Tb1,2.56667,0.02229
Ir3Si1,2.58333,0.02199
Ga2Ta3,2.6,0.0217
Dy1Mg3,2.61667,0.02141
Ag1I1,2.63333,0.02113
Hg1K1Sb1,2.65,0.02085
Hg1P1Pd5,2.66667,0.02058
Al1Pt1Zr1,2.68333,0.02032
Ca1Li1N1,2.7,0.02006
Co3Fe1,2.71667,0.0198
Be2Hf1,2.73333,0.01955
Al3C3Gd1,2.75,0.01931
Mn3N1Pd1,2.76667,0.01907
As1Rh2,2.78333,0.01883
Cu1S2,2.8,0.0186
F1K1,2.81667,0.01837
Er2Mg1,2.83333,0.01815
Al3Hf1,2.85,0.01793
Pt3V1,2.86667,0.01771
P7Ru12Sc2,2.88333,0.0175
Ni1Sb1Y1,2.9,0.01729
Si1,2.91667,0.01709
As1In1,2.93333,0.01689
Ge2Ru2Tb1,2.95,0.01669
Cl6Cs2Pt1,2.96667,0.0165
Dy1Rh1Sn1,2.98333,0.01631
Cl4Hg3O1,3,0.01612
Dy4Ge6Ir7,3.01667,0.01594
Cu2Er1In1,3.03333,0.01576
C2Pu1W1,3.05,0.01558
La2O2S1,3.06667,0.01541
B2C2Dy1,3.08333,0.01524
Be1Li1Sb1,3.1,0.01507
Pd1Sb1Yb1,3.11667,0.0149
Cu3N1Pd0.25,3.13333,0.01474
Co1Sb3,3.15,0.01458
Cd1O2Rb2,3.16667,0.01442
Cu1K1Se1,3.18333,0.01427
La2O7Ti2,3.2,0.01412
Hf1Os1,3.21667,0.01397
K5Sb4,3.23333,0.01382
Ga1O3Pr1,3.25,0.01367
Pb1S1,3.26667,0.01353
Be1Mo3,3.28333,0.01339
Ho1Tl3,3.3,0.01325
Co1Hf1,3.31667,0.01312
Ca5P8,3.33333,0.01298
Hf1Pt1,3.35,0.01285
Al1Pt1Ti1,3.36667,0.01272
As2Mg3,3.38333,0.01259
La1Pb3,3.4,0.01246
Al3Sc1,3.41667,0.01234
Cd1Dy4Rh1,3.43333,0.01222
La1P1,3.45,0.0121
As1Bi1O4,3.46667,0.01198
N1Zr1,3.48333,0.01186
As1Sr1,3.5,0.01175
H2Sc1,3.51667,0.01163
Er1Pt2Si2,3.53333,0.01152
B2Li2Rh3,3.55,0.01141
O2Zr1,3.56667,0.0113
Au3Ho3Sb4,3.58333,0.01119
Ru1Sb1Zr1,3.6,0.01109
O1Zr3,3.61667,0.01098
Cl1K1,3.63333,0.01088
Mg1Tl1,3.65,0.01078
As1Ba1Cu1,3.66667,0.01068
Sb1Sn1,3.68333,0.01058
Ce1Ga1Ni1,3.7,0.01048
Cu2Ge2La1,3.71667,0.01039
Ni3S4,3.73333,0.01029
B1H4Na1,3.75,0.0102
Mg1O6Ta2,3.76667,0.01011
Cu1Mg1Sn1,3.78333,0.01002
La3Sn4,3.8,0.00993
Al2Au1,3.81667,0.00984
Ba3S5Ti1,3.83333,0.00975
Hf1Ni1Si1,3.85,0.00967
K8Si46,3.86667,0.00958
Cr1P1,3.88333,0.0095
B4Os3Sc1,3.9,0.00942
B1Ho1Rh3,3.91667,0.00934
Ba3P4,3.93333,0.00926
Rh1Sn1Y1,3.95,0.00918
Au3Sb4Tb3,3.96667,0.0091
Ru1Si3Th1,3.98333,0.00902
Al1Au1Dy1,4,0.00894
Ag1Pt3,4.01667,0.00887
Co1P3,4.03333,0.00879
Ca2Pb1,4.05,0.00872
Cr1,4.06667,0.00865
Hf1Mo2,4.08333,0.00858
Hg1Sn1Sr1,4.1,0.00851
Be1N2Si1,4.11667,0.00844
Pa1Pt5,4.13333,0.00837
Au2Ho1In1,4.15,0.0083
B12Dy1,4.16667,0.00823
Cu4Mg1Y1,4.18333,0.00816
Au2Bi1Tb5,4.2,0.0081
Cu1Sn1Tb1,4.21667,0.00803
O1Zn1,4.23333,0.00797
La1Pd1Sn1,4.25,0.00791
Ge1Mg1N2,4.26667,0.00784
Pb1Pu3,4.28333,0.00778
Os2Si2Y1,4.3,0.00772
In3Zr1,4.31667,0.00766
Pd1Ta1,4.33333,0.0076
In1Lu2Pd2,4.35,0.00754
Ag1Dy1Te2,4.36667,0.00748
Ni12P7Sc2,4.38333,0.00743
Mg6Ni16Si7,4.4,0.00737
Al2Cd1Te4,4.41667,0.00731
Al3C4Zr2,4.43333,0.00726
Ge2Pt1,4.45,0.0072
Ge1Li2Zn1,4.46667,0.00715
La2Sb1,4.48333,0.00709
Al1Ba1Ge1,4.5,0.00704
Al1Pt1Th1,4.51667,0.00699
Hf1O2,4.53333,0.00694
Fe1H6Sr2,4.55,0.00688
Cu1Si1Y1,4.56667,0.00683
Ge1Mn3,4.58333,0.00678
Ca1H3Rb1,4.6,0.00673
Nb1Te4,4.61667,0.00668
Pd1S1Sb1,4.63333,0.00664
Ga1Li1Se2,4.65,0.00659
Er1H1,4.66667,0.00654
I1K3O1,4.68333,0.00649
Ru3Si2Th1,4.7,0.00645
O4Si1Zr1,4.71667,0.0064
Na1O4Pt3,4.73333,0.00635
Ba1Pd1S2,4.75,0.00631
Al16Pd7Sc6,4.76667,0.00627
Au4Cr1,4.78333,0.00622
Ga1Li1Mg2,4.8,0.00618
N1Rh1,4.81667,0.00613
Ca1Pd2Si2,4.83333,0.00609
Ir1Nb1,4.85,0.00605
Ru2Sn3,4.86667,0.00601
Au1Zn1,4.88333,0.00597
Mo1Pt2,4.9,0.00592
Ho1S1,4.91667,0.00588
Mg1Pd1Sb1,4.93333,0.00584
B6Ba1,4.95,0.0058
P1Rh2,4.96667,0.00576
Au1O2Rb1,4.98333,0.00573
Ho1Re2,5,0.00569
Er1Ge1Ru1,0,0
Ca2Nb2O7,0.01667,0.0047
Al2Au2Dy1,0.03333,0.01896
P4Th3,0.05,0.04312
Ga1S8Ti4,0.06667,0.07745
Ag1Cd1Sb1,0.08333,0.12157
Mg2Sr1,0.1,0.17374
H2Mg1Ni1,0.11667,0.23053
Cl6Cs2Ge1,0.13333,0.28795
Al1Au1Yb1,0.15,0.34388
Mn2O5Sr2,0.16667,0.39985
Pb1Se2,0.18333,0.46075
Er2O7Sn2,0.2,0.53305
In2O3,0.21667,0.62307
C1Ta1,0.23333,0.73617
Si2Sr1,0.25,0.87654
Rh3Si2Y1,0.26667,1.04754
Sn1V3,0.28333,1.25213
Al4Zr5,0.3,1.49216
Si2Y1,0.31667,1.7656
Cu1Ho1,0.33333,2.06289
S3Y2,0.35,2.36513
Cu1Ga2,0.36667,2.64588
Al2Ba1,0.38333,2.87723
Au1Mn2,0.4,3.03741
Co1Zr2,0.41667,3.11565
Cl2F12Pb7,0.43333,3.11257
In1Sr3,0.45,3.03704
Th1Zn4,0.46667,2.90219
Ag1Bi1K2,0.48333,2.72232
C1Ru1,0.5,2.51158
F3Mo1,0.51667,2.28376
Ge3W5,0.53333,2.05215
Cd1Cu2Zr1,0.55,1.82842
Ge1V1Zr1,0.56667,1.62128
Ge1Os1Zr1,0.58333,1.43568
Al2Mg1O4,0.6,1.27318
Al1Zr2,0.61667,1.13288
Cu1O2Sr1,0.63333,1.0126
Nb1S2Sn0.333,0.65,0.90968
As1Ni1S1,0.66667,0.82146
Ge2La1Li1,0.68333,0.74557
Au1Ca1In2,0.7,0.67996
S1Sr1,0.71667,0.62294
Cu2S1,0.73333,0.5731
Cu1Hf4P1,0.75,0.52931
Cu2Li1Si1,0.76667,0.49061
Ca1P2Rh2,0.78333,0.45625
Nb1Ru1Sb1,0.8,0.42558
Te1Th1,0.81667,0.39809
Pd1Sn1,0.83333,0.37335
Mn1Ni1Sb1,0.85,0.35099
Ru2Tb1,0.86667,0.3307
Fe1Nb1Sb1,0.88333,0.31224
Pd3Sn1,0.9,0.29538
Mn1P1Zr1,0.91667,0.27993
P3Ru1,0.93333,0.26574
Au2Be1,0.95,0.25267
C2Co1Ho1,0.96667,0.2406
Ho2Ni1Sn6,0.98333,0.22943
Er4Fe1Ga12,1,0.21906
Al2S4Zn1,1.01667,0.20943
C1In1Zr2,1.03333,0.20045
C1Na4O4,1.05,0.19207
Cu1Hf1Hg2,1.06667,0.18424
Ba2Sn1,1.08333,0.1769
Au1Yb1,1.1,0.17001
Cr1Er1O4,1.11667,0.16355
C1Lu3Sn1,1.13333,0.15746
Nb1Zn3,1.15,0.15173
Br8Li6Mg1,1.16667,0.14632
Al1C1Ho3,1.18333,0.1412
La1Pd2Sb2,1.2,0.13637
Cs1F3Pb1,1.21667,0.13179
As1C1Nb2,1.23333,0.12745
Ba1Pd1Si1,1.25,0.12333
Si1Sn1,1.26667,0.11942
Mn2O7Y2,1.28333,0.1157
Na1O3Sb1,1.3,0.11215
Rh5Y1,1.31667,0.10878
Cu1Ge6Ho2,1.33333,0.10556
Cs2F6Si1,1.35,0.10249
Cu1I1,1.36667,0.09955
Cu5Nd1,1.38333,0.09675
Mg5Pd10Si16,1.4,0.09407
Mo1Si2,1.41667,0.0915
As2Zr1,1.43333,0.08904
Ba2Si46,1.45,0.08668
Cu1Pd1,1.46667,0.08442
Ca4Hg9,1.48333,0.08225
B7W1Y3,1.5,0.08016
Au2Ge2Th1,1.51667,0.07815
In3La1,1.53333,0.07623
O7Pt2Tl2,1.55,0.07437
La1Sb2,1.56667,0.07259
Ga1Pt1Zr1,1.58333,0.07087
K2Se1,1.6,0.06921
Pt2Y1,1.61667,0.06761
Os1Te2,1.63333,0.06607
Si1Tc1,1.65,0.06458
Ag1Cu4Er1,1.66667,0.06314
Pd1Zr2,1.68333,0.06176
Ge1Hf1Pt1,1.7,0.06041
Er1Tl1,1.71667,0.05912
Ce1Os2,1.73333,0.05786
Au2Nb3,1.75,0.05665
O3Se1Sr1,1.76667,0.05548
Ag1F3K1,1.78333,0.05434
As1Sr2,1.8,0.05324
Re1Si1Ti1,1.81667,0.05217
La1Mg1Ni4,1.83333,0.05113
Ir1W1,1.85,0.05013
Ce1Te1,1.86667,0.04916
Se2Th1,1.88333,0.04821
Ir3Sc1,1.9,0.04729
Ag1C2K1,1.91667,0.0464
Co2Ga1Ti1,1.93333,0.04554
Ag2Al1Sc1,1.95,0.0447
As1Pd1Se1,1.96667,0.04388
S1Ti1,1.98333,0.04308
Cs1O2Y1,2,0.04231
Ho1Zn2,2.01667,0.04156
Br3Ga1La3,2.03333,0.04083
O1S1Zr1,2.05,0.04012
Ge1S2,2.06667,0.03943
Hf1Ru3,2.08333,0.03875
Ir3Sn7,2.1,0.03809
Ba1Ge2P2,2.11667,0.03745
B6Hf3Ni20,2.13333,0.03683
Ho1,2.15,0.03622
S1Se1,2.16667,0.03563
Al1Bi1,2.18333,0.03505
Cu1Ni2Sb1,2.2,0.03449
Pb3U1,2.21667,0.03394
La3Ru4Sn13,2.23333,0.0334
Cr1Nb1P1,2.25,0.03288
S1,2.26667,0.03236
Au1Si1Y1,2.28333,0.03186
Br3Cs1Mg1,2.3,0.03138
Mg2Zn11,2.31667,0.0309
Si1Y1,2.33333,0.03043
Bi1Rh1S1,2.35,0.02998
Ca1O3Tc1,2.36667,0.02953
Mn1Na1O2,2.38333,0.0291
Ca1Zn1,2.4,0.02868
Ag2Er1,2.41667,0.02826
Ag1Ca1Sb1,2.43333,0.02785
Au1S1Ta5,2.45,0.02746
B6Ce2Ni21,2.46667,0.02707
Al1C1Y3,2.48333,0.02669
As2Dy2Ni1,2.5,0.02631
Au2Yb1,2.51667,0.02595
Ge2La1Pd2,2.53333,0.02559
B2Sc1,2.55,0.02524
Er5Ge3,2.56667,0.0249
F6K2Mn1,2.58333,0.02456
Cs2I6Pt1,2.6,0.02424
K5Te3,2.61667,0.02391
P1Pu1,2.63333,0.0236
Au1Ca2N1,2.65,0.02329
Mg1Te2,2.66667,0.02299
Al3Zr1,2.68333,0.02269
Hg1Se1,2.7,0.0224
N3Rh1,2.71667,0.02211
B1Be2,2.73333,0.02183
Ni1Sn1U1,2.75,0.02156
Te2Y1,2.76667,0.02129
O7Tb2Ti2,2.78333,0.02102
Cs3Hg20,2.8,0.02076
Li1Pb1Pd2,2.81667,0.02051
Ge3N4,2.83333,0.02026
Os2Y1,2.85,0.02001
Mo3P1,2.86667,0.01977
Ge3Mo5,2.88333,0.01954
Mg1Se2,2.9,0.0193
Au1Ge1Tb1,2.91667,0.01908
Al5C3N1,2.93333,0.01885
C1In1Ti2,2.95,0.01863
Br1,2.96667,0.01842
Ge1Mn1Rh1,2.98333,0.0182
C1Ru3Ta1,3,0.01799
Mn1Te1,3.01667,0.01779
As2Hg1O6,3.03333,0.01759
Br6K2Te1,3.05,0.01739
Ga2Mg1O4,3.06667,0.01719
Ce1Os4P12,3.08333,0.017
B2Ba1Rh2,3.1,0.01681
As1Mn1Pd2,3.11667,0.01663
Al1Y3,3.13333,0.01645
Ga2S4Sr1,3.15,0.01627
H2Tb1,3.16667,0.01609
Pd2Ta1,3.18333,0.01592
Rh1V3,3.2,0.01575
F10K1Y3,3.21667,0.01558
Hf5Sn4,3.23333,0.01542
As4Ca3In2,3.25,0.01525
In1Zr3,3.26667,0.01509
Ca1O4Pd3,3.28333,0.01494
Os1P1Zr1,3.3,0.01478
K2S1,3.31667,0.01463
Cu1F4Sr1,3.33333,0.01448
Er1Ru2Si2,3.35,0.01433
Al1N3Ta4,3.36667,0.01419
Fe1Si1Tb1,3.38333,0.01404
Pd1Sb1Se1,3.4,0.0139
As2Ru1,3.41667,0.01376
Ba8Si46,3.43333,0.01363
Pd2Si2Sr1,3.45,0.01349
Ir3Zr5,3.46667,0.01336
Mg1Pd2Tb2,3.48333,0.01323
Bi2Ho6Rh1,3.5,0.0131
B12Sc1,3.51667,0.01297
Al20Ti2Yb1,3.53333,0.01285
Hg1Mg1,3.55,0.01272
Ge1P2Zn1,3.56667,0.0126
C1Pu1Ru3,3.58333,0.01248
